city,size_1,BH_2010,BH_2020,UHAE_range,UHAE_temp,range_2010,temp_2010,range_2020,temp_2020,GDP,population,风向差(绝对值),speed_2010(m/s),speed_2020(m/s),size_2,center_bh_rise(m)
上海市,Mega,15.75851378,23.91988733,11.57776539,1.148027725,8.079251937,1.235886747,15.74513048,1.506533843,38963.3,2512.235397,22.5,5.398050612,5.898320263,large,8.16137355
广州市,Mega,21.33543654,25.66460676,7.601918541,0.818763101,10.34613793,1.252178226,18.46208317,1.594685285,25068.75,1919.013737,0,4.083571671,4.578746772,large,4.32917022
深圳市,Mega,11.51742627,18.1135091,11.70706719,1.032932613,4.950038686,0.823886201,13.03650223,0.986120113,27759.02,1801.767765,0,4.618219088,4.943918594,large,6.59608283
重庆市,Mega,9.715478734,18.37366484,14.75065427,1.468389882,8.066807748,0.632823288,13.40713651,1.089603,25041.43,3233.370036,0,2.430242228,2.603057871,large,8.658186106
东莞市,large,15.8099076,20.58092704,9.614687312,0.772744295,8.705754531,1.17250615,18.60916225,1.131500851,9756.77,1079.864892,0,4.424214215,4.911583647,large,4.77101944
佛山市,large,10.88931063,19.45765413,10.96519548,1.341854275,6.002416656,0.397616583,17.34839886,1.333189278,10758.5,973.8596573,0,4.385516271,4.859786555,large,8.5683435
南京市,large,15.63185799,22.74622866,11.62641645,1.072872128,9.334254977,0.684272142,17.66040769,1.449567671,14782.95,945.1302277,22.5,4.257058739,4.524660152,large,7.11437067
南通市,large,8.378799356,21.51020171,15.67626368,1.8707393,3.482090147,0.568004395,12.7768086,1.335000561,10018.31,769.0369405,22.5,4.660133677,5.208319623,large,13.13140235
天津市,large,13.32130934,22.92139634,14.79199854,1.251964282,5.810224116,0.895935006,12.68113631,1.262068902,14007.99,1405.973917,45,3.394144842,3.514837397,large,9.600087
宁波市,large,10.13677238,20.61951356,13.77119089,1.33743148,4.895874924,0.89838094,12.40985596,1.238626906,12408.66,949.2576501,0,4.49684855,4.905640137,large,10.48274118
杭州市,large,5.380460491,17.53176525,18.05466578,1.568841697,2.942319041,0.336770022,13.52168188,0.98419821,16207,1214.259911,0,3.361195479,3.485176496,large,12.15130476
武汉市,large,15.66977639,19.71541626,8.025095146,0.660154801,11.28429749,0.991501886,13.0362167,0.996453405,15616.06,1268.263923,22.5,4.07360076,3.945001059,large,4.04563987
济南市,large,12.81876428,23.86108789,16.7817216,1.476491531,12.78365419,0.844188691,24.01981261,1.715487978,10140.91,931.3981652,0,3.858810895,4.001269953,large,11.04232361
苏州市,large,7.413580836,17.19222348,14.18993453,1.197087075,4.519913361,0.500622961,11.15374968,0.829041828,20180.45,1288.569333,0,4.699570771,5.05740403,large,9.778642644
西安市,large,20.32622247,24.39211412,10.3455331,0.800291151,11.22108727,1.237080613,23.90652497,1.660631252,10023.73,1242.202994,0,2.76477044,2.669070486,large,4.06589165
郑州市,large,15.19536956,22.67016443,12.52540834,1.109464795,11.05280331,0.86558418,20.12068193,1.436500554,11850.35,1289.40434,0,3.574319137,3.770133436,large,7.47479487
青岛市,large,11.89081213,19.76914449,12.21333951,1.162724005,9.496614177,1.098769118,19.92002919,1.358158761,12400.56,1005.519693,22.5,4.358829707,4.221576686,large,7.87833236
中山市,middle,10.85830543,19.74623231,11.08418303,0.768373815,5.958991783,0.409137747,15.81614609,1.161471379,3189.15,452.6039456,22.5,4.926208462,5.265818021,middle,8.88792688
亳州市,middle,2.938827567,17.41343702,12.82854875,1.20043834,3.387834515,0.397673441,9.385393903,1.182100322,1805.96,504.1931711,22.5,4.087257054,4.077419818,middle,14.47460945
信阳市,middle,8.532256537,17.02452931,8.602798428,0.673725208,4.267343456,0.808912102,14.55527491,0.972067606,2769.82,626.5167696,0,4.132438733,3.956429894,middle,8.492272773
兰州市,middle,17.56366593,18.70197559,3.92598123,0.393602007,9.796842183,1.443286837,12.67585669,1.21924913,2886.74,444.5779193,0,3.89819856,3.250500555,middle,1.13830966
南宁市,middle,11.21258871,18.11382032,7.739439869,0.615288362,4.058530553,0.865265319,10.75225396,1.036315463,4726.34,889.7949212,0,4.69870646,5.432509538,middle,6.90123161
厦门市,middle,12.88974541,18.0356634,7.881549863,0.593515404,11.58155639,0.914418687,12.33375523,1.12691709,6384.02,527.2690522,0,4.791317894,4.857996099,middle,5.14591799
咸阳市,middle,8.734265412,16.07479397,7.782539512,0.681346603,2.081743363,0.749125584,4.589212763,1.055147883,2176.33,503.8457545,45,2.966599218,3.000228782,middle,7.340528558
唐山市,middle,7.191150519,20.56392238,13.60772522,1.157134776,5.976004281,0.763990006,11.86397533,1.394371784,7210.9,770.3460061,45,2.914173583,3.210633652,middle,13.37277186
商丘市,middle,7.564664702,17.29912863,10.65051625,0.921998845,5.355505125,0.196148662,10.70063547,1.170305325,2886.59,790.0536954,0,3.903952566,4.072988625,middle,9.734463928
大连市,middle,10.82857888,17.86846721,7.946012067,0.647690385,4.878956662,0.833948248,12.47782535,1.190371528,7030.39,742.1413049,0,3.781157641,4.144771399,middle,7.03988833
安阳市,middle,4.906379902,15.02652193,10.83997541,0.901967269,3.975442807,0.543481969,12.88458202,0.78954488,2275.48,551.1980805,0,3.282137226,3.40848695,middle,10.12014203
宜春市,middle,5.665859803,16.7086684,10.37172291,0.799433749,7.508364026,0.317133413,12.38693754,0.910161122,2789.87,506.3516178,0,3.605791565,3.883714595,middle,11.0428086
宿迁市,middle,5.467444661,18.30509377,10.87041408,0.999015833,2.838127837,0.422192441,17.78134488,1.08877483,3270.37,502.6147321,0,4.381524997,4.293684888,middle,12.83764911
常州市,middle,10.9184478,23.2730187,12.90111143,1.032289252,5.189678495,0.644848973,17.9842543,1.680807908,7810.32,532.042101,22.5,4.299221717,4.528330713,middle,12.3545709
平顶山市,middle,11.61026713,18.78995038,8.832042279,0.634246093,6.376121495,0.65451729,11.55602656,1.08422478,2418.24,502.1023235,0,3.566551865,3.777604364,middle,7.17968325
徐州市,middle,11.1169766,17.40156653,8.686838672,0.585283853,5.871713146,0.588003512,11.03361486,1.158480241,7284.77,916.5641529,22.5,4.170478944,4.143899492,middle,6.28458993
德州市,middle,7.688359507,15.91381395,10.23336252,0.710173085,6.432662525,0.37147034,13.46014922,1.064890402,3078.99,563.4876052,0,3.518003217,3.92275585,middle,8.225454443
怀化市,middle,7.195710191,19.52522661,10.77130076,0.929597789,3.501000958,0.750049808,14.2655661,1.648867101,1671.87,460.079678,22.5,3.758751198,4.107216257,middle,12.32951642
惠州市,middle,10.48313568,17.09440405,8.804508599,0.647855244,5.868298158,0.77499977,11.46102615,0.855621473,4283.72,615.2160482,0,4.05177158,4.330216133,middle,6.61126837
曲靖市,middle,3.393808205,13.68654638,10.12476094,0.82317513,1.366765803,0.111108976,13.49617365,0.983105432,2959.35,587.0201901,22.5,3.851299415,4.576844963,middle,10.29273818
柳州市,middle,10.44706659,18.90619198,10.79826043,0.73298578,2.851269882,0.774579481,6.357798374,0.957533232,3051.3,420.7611309,0,4.547961467,5.401778454,middle,8.45912539
株洲市,middle,6.715828935,16.27842789,9.775589896,0.806927165,6.88000379,0.496566478,7.604608887,0.978942483,3081.41,392.429335,0,3.957749027,4.559908172,middle,9.562598955
榆林市,middle,4.526519143,11.12439748,9.276235327,0.738941434,1.4,0.182042052,5.972802652,0.66703755,4143.93,371.1017059,0,4.16372203,4.065318143,middle,6.597878337
汕头市,middle,14.11926559,22.15077323,10.05052899,0.734172588,7.71775096,1.011776268,17.08364637,1.35685452,2704.74,559.371888,22.5,4.532771659,4.470861029,middle,8.03150764
江门市,middle,12.40697674,19.85510339,8.261883916,0.737703025,8.921820438,0.932635419,15.42482934,1.308335457,3202.97,485.5634697,0,4.734075133,5.053727652,middle,7.44812665
沈阳市,middle,16.5949652,21.6594268,8.23391233,0.476298178,13.28466931,1.086279904,10.70132133,1.186374066,6571.56,913.1234318,0,4.660529279,4.967532919,middle,5.0644616
泰州市,middle,8.213982651,15.65739148,13.81213875,0.638641169,4.50216116,0.483954594,12.03829827,0.985858445,5297.77,449.739345,0,4.188170018,4.645154562,middle,7.443408829
泸州市,middle,6.124707031,18.80032825,10.89732007,0.958893178,8.177550296,0.448147839,13.66942981,1.092873136,2162.63,427.6783684,22.5,3.253597137,3.430138628,middle,12.67562122
洛阳市,middle,6.5128641,16.6593452,12.23515673,0.737384626,0.889616924,0.557937058,5.518100731,0.981514492,5081.9,714.3131939,0,2.870271177,3.202814245,middle,10.1464811
济宁市,middle,9.841147019,19.2623801,10.69119587,0.858620073,3.187393758,0.556182139,20.28347136,1.319130802,4494.31,838.2780609,45,3.999002848,4.062964612,middle,9.421233081
淄博市,middle,10.28892765,19.66702313,9.515455058,0.9067699,8.987345043,0.86631198,13.90123115,1.325200253,3649.63,473.0041936,45,3.742199811,3.957847674,middle,9.37809548
淮安市,middle,8.117420015,22.51565807,11.58853234,1.017483991,4.097425171,0.234336323,9.782877403,1.384586898,4003.37,457.8492378,0,4.282408552,4.466915262,middle,14.39823806
渭南市,middle,4.34779608,13.629888,9.196794606,0.825207802,1.811123415,0.099999991,8.455830895,0.549649636,1856.42,471.7781261,22.5,2.657127024,2.846551384,middle,9.28209192
湛江市,middle,8.567911494,20.6560602,12.46629242,0.883373678,4.688459837,0.668509001,19.23945404,1.274121328,3103.32,706.1362612,22.5,5.218894273,5.082207135,middle,12.08814871
漳州市,middle,9.539752561,16.63582897,8.772443989,0.731643249,7.522788718,0.508830899,13.12140259,1.213942278,4545.61,508.2368629,22.5,3.44853891,3.590612758,middle,7.096076409
潍坊市,middle,8.464883992,21.38645285,13.97894132,1.122686801,4.551040656,0.485044838,16.82447924,1.388896439,5872.17,944.0417232,22.5,4.150990731,4.15130912,middle,12.92156886
烟台市,middle,7.124639738,15.44674015,9.798576965,0.892717219,3.650496269,0.185369369,5.515488361,0.816395228,7718.46,705.6348192,0,3.971462292,4.011443078,middle,8.322100412
红河哈尼族彝族自治州,middle,4.550286474,12.90897246,8.956183901,0.626483269,2.249092438,0.569781062,17.56103496,1.13970881,2417.48,453.4415935,0,3.388812341,3.840004434,middle,8.358685986
绍兴市,middle,6.418645133,16.60278631,11.36107237,0.768060748,1.693046538,0.131004298,8.815026476,0.846683185,6000.66,530.4160465,45,3.889390754,4.024972711,middle,10.18414118
聊城市,middle,7.449175762,17.25412263,10.86028033,0.754091229,2.43242099,0.490459636,6.87942789,0.94111462,2316.84,598.0418165,0,3.803921128,3.918361255,middle,9.804946868
芜湖市,middle,7.687145513,17.72817626,10.80111306,0.852241365,2.825297615,0.20336815,11.05379769,0.896080463,3714.14,367.4951198,0,4.014564693,4.205785681,middle,10.04103075
茂名市,middle,8.543676258,22.12534465,12.45659767,1.001935412,4.203444112,0.427750166,14.70051706,1.41893661,3285.44,626.412573,0,4.969808311,5.182663377,middle,13.58166839
荆州市,middle,6.615695715,23.04274159,15.16036339,1.181139124,6.524030263,0.136701617,14.76450757,1.365931242,2369.04,524.0975346,0,4.190355131,4.034603042,middle,16.42704588
菏泽市,middle,5.932013141,17.16621952,10.23774663,0.899940656,2.626488395,0.637156984,12.14036883,0.849333465,3483.11,885.2994628,45,3.79122769,4.030838689,middle,11.23420638
襄阳市,middle,9.787099215,13.62596451,7.569882993,0.630585029,3.715328385,0.329827748,9.037833219,0.934153292,4601.97,528.4932089,22.5,2.785981202,2.901817562,middle,3.838865295
许昌市,middle,5.883633668,17.79304613,11.59793036,0.946448426,3.821949024,0.5645394,8.892165608,1.237071794,3389.37,440.6899444,0,3.772044381,3.959215326,middle,11.90941246
赣州市,middle,6.257016619,18.8433292,12.05144841,1.347450193,8.400705298,0.735542833,15.26108224,1.284221896,3645.2,911.4244402,0,3.709493597,4.385184637,middle,12.58631258
连云港市,middle,6.733897681,21.27041686,12.36946107,1.110848067,1.992905201,0.710034308,10.04077099,1.175602249,3277.07,463.3241906,0,4.243623319,4.257700914,middle,14.53651918
邯郸市,middle,11.00870619,17.73430078,9.069147112,0.562984198,8.635157839,0.727572284,20.03435774,0.968919382,3636.6,953.680087,22.5,3.254312509,3.305470225,middle,6.72559459
邵阳市,middle,6.303218129,18.4226497,10.69709941,0.971815383,1.571219864,0.306940963,6.905477606,1.217544244,2250.81,659.7698253,0,3.794966655,4.277625928,middle,12.11943157
郴州市,middle,9.276913035,17.85329026,9.514121786,1.075716423,4.740621479,0.803740542,19.56935488,1.86744531,2503.07,471.087202,0,4.120853515,5.010540317,middle,8.576377225
长春市,middle,11.81112053,18.33857798,9.603946423,0.672323958,8.939186383,1.050715433,16.79127922,1.082844965,6601.59,915.476096,0,4.384336371,4.8671459,middle,6.52745745
阜阳市,middle,7.12975811,21.85837797,12.67682794,1.145499718,1.582169126,0.35723857,10.94402882,1.398809288,2724.45,829.2477043,0,4.125733305,3.932632019,middle,14.72861986
黄冈市,middle,4.668270387,11.86211182,8.507964716,0.676808024,6.341892151,0.202455267,7.838911853,0.723304358,2142.48,590.3110634,0,3.361440003,3.471257044,middle,7.193841433
万宁市,small,0.636976916,8.567638169,8.721811754,0.611454648,4.589631944,0.183407121,11.11219421,0.19106759,237.4,54.19604078,0,4.883741747,5.052135377,small,7.930661253
三明市,small,4.379829077,10.58436012,8.206076103,0.618252288,2.084301853,0.589253772,8.648725827,0.980202106,2689.19,250.1376923,0,2.591113078,2.940394004,small,6.204531043
东营市,small,5.420296283,19.26930865,11.28317194,0.874507299,2.952441821,0.429580441,15.19185139,1.121996777,2981.19,220.8660084,45,3.929857223,4.187112318,small,13.84901237
中卫市,small,2.600842012,10.44252348,8.340019463,0.656343953,2.907415274,0.328397476,8.772233437,1.081965206,440.32,108.8520642,22.5,4.865973644,3.970986196,small,7.841681468
临沧市,small,2.625547966,7.632520077,9.420100509,0.663107592,0.989777658,0.100234765,5.566838058,0.433095721,821.32,228.8936076,0,2.547586133,3.087862745,small,5.006972111
临高县,small,1.021260997,6.834931672,7.28874867,0.823591517,0.300345911,0.327408946,1.413312602,0.12895787,204.22,42.37217589,0,4.22307591,3.709168461,small,5.813670675
丽江市,small,3.397463318,11.35832475,8.418217619,0.705266609,0.455749897,0.398263402,6.866999069,0.814395782,512.75,127.5307555,22.5,2.809024062,3.239730255,small,7.960861432
乌兰察布市,small,2.688357176,12.12263151,8.962591955,0.70277085,0.400012314,0.111290876,7.10981482,0.561572962,814,170.3899357,22.5,4.363333674,4.44634592,small,9.434274334
乐东黎族自治县,small,0.354598702,3.807052063,6.959732987,0.55886813,0.200120678,0.099895674,9.776305264,0.327241685,151.11,47.09919074,0,4.752785825,5.053807426,small,3.452453361
乐山市,small,3.846183687,15.79091702,10.21080364,0.782348297,0.794965969,0.406108081,9.176100874,0.832911985,2001.17,316.8659889,0,1.898064192,1.970719538,small,11.94473333
云浮市,small,4.356790884,10.1487279,5.725398774,0.596822374,1.870853164,0.102314561,8.941019263,0.619948292,1033.62,241.2848335,0,4.215819538,4.631482969,small,5.791937016
伊犁哈萨克自治州,small,2.068793298,12.92825807,9.670972535,0.721493227,0.019710727,0.287038045,10.1341183,0.818008488,2338.11,280.5759577,22.5,1.508615194,1.47628431,small,10.85946477
保山市,small,3.335199758,10.90369021,8.175920375,0.562933071,1.928949131,0.360793072,5.865102362,0.82301784,1052.58,246.7638367,0,2.427045529,2.914739875,small,7.568490452
儋州市,small,1.135681293,8.128468695,9.101686184,0.652691975,0.575671548,0.163470269,8.70417263,0.508741515,359.41,95.03083406,22.5,3.747547628,3.157600135,small,6.992787402
六盘水市,small,4.473243647,16.33425159,10.28393096,0.807440022,0.101002317,0.417222995,8.029651987,1.074853149,1342.48,308.9385573,0,3.891007551,4.339691604,small,11.86100794
兴安盟,small,1.660543689,10.94088881,9.659728853,0.919508054,4.889751469,0.282558201,6.249174387,0.633894768,547.92,143.0123226,0,4.147926656,3.955214575,small,9.280345121
内江市,small,8.862150892,16.49245872,8.896899201,0.655310233,4.319908335,0.473773862,13.8459741,1.146675734,1444.49,313.707246,0,3.193261271,3.312583087,small,7.630307828
十堰市,small,8.401880141,20.03399809,10.08937826,0.810450548,7.560632401,0.602117767,8.437867485,1.16087438,1915.07,322.8415241,0,2.135465716,2.534822819,small,11.63211795
南平市,small,0.205401634,8.657330981,10.14805716,0.678693041,0.239001241,0.131426175,7.723200407,0.536581414,2007.4,268.918246,0,2.337080203,2.645623666,small,8.451929347
双河市,small,0.048384536,3.534378103,6.224338978,0.476325157,0.261100551,0.100001101,0.800112312,0.196726709,82.92,4.771035938,0,1.927577123,1.519289391,small,3.485993567
吉林市,small,7.234240052,16.03436546,8.896518213,0.63988644,3.948642924,0.576883546,12.81185079,0.977103368,1444.6,362.7182738,0,3.226717562,3.75322248,small,8.800125408
吕梁市,small,5.709330144,9.51988599,13.90161782,0.509430976,3.112775268,0.543752569,9.469251831,0.954212637,1538.04,344.6743984,0,3.427086017,3.496094273,small,3.810555846
呼伦贝尔市,small,3.962121767,13.09920368,9.854537296,0.737839724,0.131266578,0.528357853,7.666309416,0.67305842,1172.2,240.8142863,0,3.40017342,3.580574941,small,9.137081913
咸宁市,small,3.532251816,12.89973069,9.284981984,0.640441227,1.905101984,0.253102723,11.60722762,0.932364384,1510.72,268.2981269,0,3.803531858,4.012838276,small,9.367478874
