city,size_1,BH_2010,BH_2020,UHAE_range,UHAE_temp,range_2010,temp_2010,range_2020,temp_2020,GDP,population,风向差(绝对值),speed_2010(m/s),speed_2020(m/s),size_2,center_bh_rise(m)
哈密市,small,4.705076683,14.13929173,9.521164546,0.715396744,2.294824196,0.363950901,11.01473844,0.895253447,607.91,59.73563393,0,4.042081061,4.191905281,small,9.434215047
四平市,small,4.347547539,12.51090639,8.692734312,0.666386704,3.400107215,0.304963739,10.45428733,0.601206991,526.57,182.1118851,0,4.723877304,5.272206549,small,8.163358851
固原市,small,2.41289419,7.015583873,7.232669849,0.526406814,0.822631201,0.411387949,11.32652783,0.34743827,352.46,116.365359,0,4.487597875,3.998725287,small,4.602689683
塔城地区,small,1.771423084,9.473788922,8.688712378,0.668500834,0.360100234,0.288956616,10.68497981,0.404099965,737.57,119.1834885,0,2.815970444,2.363887941,small,7.702365838
大庆市,small,5.899734626,14.66980866,9.799511606,0.652313217,5.303027003,0.35178045,11.26982281,0.647237813,2248.27,279.8438248,0,4.613421272,4.520789008,small,8.770074034
大理白族自治州,small,6.319539421,13.32281507,14.53758918,0.596312056,3.451271789,0.550026991,11.8673207,1.186828297,1484.04,337.8428462,0,3.118918259,3.663072236,small,7.003275649
天水市,small,4.73601728,6.841844039,5.925864223,0.402599247,1.519345486,0.465183505,4.15067238,0.242715899,664.31,302.4311286,0,3.894825982,3.623252563,small,2.105826759
娄底市,small,7.268078385,19.28265635,10.22539356,0.771913415,0.977447237,0.534437021,11.42658999,1.079565416,1671.61,385.8835714,22.5,3.895690038,4.086418058,small,12.01457797
定安县,small,0.588037951,6.954707594,8.211005932,0.624271843,0.801261541,0.111129715,10.86694998,0.048415563,105.88,28.81533732,0,4.414052905,4.470902941,small,6.366669643
定西市,small,2.919039186,7.574827204,6.401888589,0.507300142,2.249009595,0.267609039,10.26303544,0.302890018,441.36,254.9420518,0,4.226214269,3.788632591,small,4.655788018
宣城市,small,3.295021541,14.49373882,9.345144227,0.727500554,5.681992223,0.242289858,13.98104566,0.663603771,1591.36,249.83735,22.5,3.683560664,4.036157567,small,11.19871728
屯昌县,small,0.731981509,4.795974921,6.703954407,0.55222534,1.200012,0.10001541,4.503765694,0.113453608,88.56,25.75173526,0,3.88894855,3.821064865,small,4.063993412
山南市,small,0.567028368,6.291714787,7.230210312,0.721046292,1.41123561,0.10034561,0.862645107,0.563682959,215.4,36.13981056,0,2.998293913,3.052773042,small,5.724686419
崇左市,small,1.018768691,8.462679111,8.359825711,0.650144087,0.240015678,0.247936979,2.41009867,0.388684985,832.05,211.1506195,0,4.497204622,5.281720581,small,7.44391042
巴音郭楞蒙古自治州,small,7.128539851,17.76904426,10.04255495,0.728425959,3.729473578,0.401084375,16.37281137,0.962581545,1106.29,155.2373223,22.5,2.87103762,2.942474501,small,10.64050441
广安市,small,2.811504978,12.49868906,9.120314801,0.728951857,0.980001567,0.242321053,9.320064385,0.537947823,1301.57,327.60513,0,2.812825159,3.112611618,small,9.687184082
庆阳市,small,4.044032866,10.30573144,8.366215001,0.551836493,0.460076259,0.325781558,3.330278183,0.500430937,754.73,219.5505276,22.5,4.211225983,3.757207081,small,6.261698574
怒江傈僳族自治州,small,0.64560012,3.741873972,5.690857448,0.526290192,0.660078971,0.111298701,3.48135598,0.711487614,210.73,56.34448253,0,2.567445623,2.99552107,small,3.096273852
恩施土家族苗族自治州,small,5.637914418,15.36434909,9.222760762,0.792186934,0.655099191,0.341476808,8.322082404,0.769395814,1117.7,347.3679109,0,2.900298619,3.510970794,small,9.726434672
承德市,small,4.395947657,10.37063245,7.313987198,0.57637414,3.18033588,0.306367376,1.11265348,0.355918116,1550.3,337.436096,0,3.039483244,3.194667803,small,5.974684793
拉萨市,small,2.237968174,9.031827516,7.476964676,0.598621186,0.543561789,0.239567029,1.072225664,0.387877974,678.16,89.11335009,22.5,3.16968069,2.936458002,small,6.793859342
日喀则市,small,1.532272196,7.196011112,7.196033637,0.587695954,0.181066093,0.485445931,5.507353996,0.663403617,322.78,81.83061887,0,3.735128254,3.533271676,small,5.663738916
日照市,small,5.229252073,18.30538004,11.18175933,1.057419415,2.846465391,0.453715483,17.10841752,1.545071109,1996.24,297.5439589,45,4.431180008,4.380369258,small,13.07612797
晋中市,small,6.580297135,16.38675509,9.24835637,1.091873512,1.059937229,0.352450016,6.286009023,0.828591009,1468.77,342.8850432,22.5,2.878337276,3.213584573,small,9.806457955
晋城市,small,7.207232204,13.05359476,3.671611794,0.556851781,1.947039003,0.650157308,5.393730734,0.577910021,1425.72,222.2340561,22.5,2.904362778,3.252071878,small,5.846362556
普洱市,small,3.011618343,8.912896656,15.09331324,0.581828759,0.141106719,0.338915891,2.082724409,0.437683609,945.42,243.5878538,22.5,2.554468098,2.958499188,small,5.901278313
景德镇市,small,6.645063981,16.55153714,19.0331726,0.724274076,1.615125022,0.546466563,6.658212559,0.897262436,957.14,164.1160941,0,3.56521774,4.079582313,small,9.906473159
朝阳市,small,6.964073361,14.90031254,9.038334491,0.696706842,6.410103538,0.710673381,16.23177928,1.02973189,875.59,288.7784692,22.5,3.965372872,4.337037401,small,7.936239179
本溪市,small,8.925552475,12.87460055,7.075613965,0.566965328,6.752223094,0.6906705,16.06805823,1.082287037,810.42,132.2242096,22.5,3.610308695,3.902561718,small,3.949048075
枣庄市,small,2.605628638,12.21166551,9.472799587,0.739193133,5.983525239,0.119831927,9.942136165,0.642385562,1733.25,388.3343708,22.5,4.26566806,4.171113988,small,9.606036872
梧州市,small,5.979525147,11.9896091,8.23488625,0.562873889,0.894765408,0.420682431,7.317710056,0.732755926,1088.36,285.618068,0,4.142958249,4.552269269,small,6.010083953
楚雄彝族自治州,small,6.074281958,13.02736595,7.708677642,0.632948609,1.659703679,0.128334225,7.411444497,0.765677012,1372.16,244.2293246,0,3.985248425,4.588052241,small,6.953083992
武威市,small,3.964937814,13.18609865,9.033915648,0.782115916,0.32,0.239050247,10.64875557,0.582583897,524.6,147.577903,0,3.524449058,3.005206983,small,9.221160836
汕尾市,small,3.696793752,8.636574739,7.440640247,0.597284717,1.725474009,0.430562463,8.404850796,0.244739638,1112.63,276.7887736,0,4.43548432,4.499568967,small,4.939780987
池州市,small,3.098805125,12.89046085,9.178491694,0.669736335,1.443923775,0.349111861,15.12620717,0.729509833,853.1,134.8024612,22.5,3.732175371,3.94233097,small,9.791655725
济源市,small,6.431144019,16.1231035,9.230222516,0.721369943,0.854318441,0.579396899,6.18412866,0.966138917,691.35,73.6007464,0,2.923827626,3.186849402,small,9.691959481
海北藏族自治州,small,0.35207682,2.028144726,5.503991243,0.432665379,1.80015621,0.12351678,0.611112341,0.2231567,95.09,27.063206,0,2.021788385,1.900659634,small,1.676067906
海西蒙古族藏族自治州,small,2.06965793,5.91681868,6.647210377,0.616375525,0.662330825,0.697044642,5.689032182,1.540914368,619.81,47.99211601,0,2.076285678,2.095312629,small,3.84716075
淮北市,small,7.945570675,16.82998454,9.476685656,0.571273815,7.631493855,0.455539291,18.23185135,1.096822951,1119.07,199.0425419,22.5,4.323518318,4.248479587,small,8.884413865
淮南市,small,8.699060592,15.49134909,8.49777402,0.640480867,3.306361632,0.783070626,13.200437,0.825052834,1305.69,304.9943813,0,4.025780402,4.062370445,small,6.792288498
澄迈县,small,0.298806033,4.126121537,6.481135711,0.544740536,2.623703369,0.329617039,0.133343352,0.39999999,348.36,49.66723946,0,4.04642153,3.823756513,small,3.827315504
焦作市,small,8.249817352,15.18421546,8.057372791,0.634076892,4.747317381,0.682343144,9.295157098,1.043545166,2025.26,356.6282104,45,3.036087397,3.299594337,small,6.934398108
牡丹江市,small,9.61128152,16.24240347,7.620165024,0.623218714,3.160216752,0.816528068,6.769174553,1.04724515,826.81,228.8536611,0,3.398301855,3.427326098,small,6.63112195
玉溪市,small,7.148654834,15.29458731,7.965904449,0.609789432,6.437096401,0.585808542,11.45045435,0.951248845,2058.14,227.8786072,22.5,3.360638622,3.90366677,small,8.145932476
珠海市,small,8.194498916,21.21454353,17.02467866,0.874043735,4.481319659,0.484768836,16.71879719,1.562617881,3518.26,247.4465182,0,5.138557658,5.376691939,small,13.02004461
琼中黎族苗族自治县,small,0.427037271,3.474653795,6.213972645,0.531853202,1.625379945,0.111241532,8.613255621,0.12977838,59.01,18.18685905,0,3.774718508,3.864026644,small,3.047616524
琼海市,small,1.851082843,9.432878639,8.155671574,0.627669784,0.601283081,0.171278503,6.230869643,0.432421941,292.1,52.91508851,0,4.56260322,4.71072978,small,7.581795796
甘南藏族自治州,small,1.635443849,4.768960302,6.687937576,0.457544475,0.391362379,0.102132178,4.893079946,0.148360508,218.16,70.63847917,0,2.199474432,2.338782224,small,3.133516453
白城市,small,4.913654697,14.61296976,9.047219474,0.721014284,5.296390295,0.471988487,12.66044925,0.99989582,507.37,155.3989819,22.5,4.604651914,4.525840909,small,9.699315063
白山市,small,4.77962855,9.621773057,6.77570187,0.523639852,3.803673813,0.362226006,4.36366734,0.336952087,509.42,96.19759808,0,2.904112477,3.137063817,small,4.842144507
白沙黎族自治县,small,0.317106508,2.988611342,5.826923602,0.787011626,3.465813593,0.661279073,5.002615583,0.663381573,56.85,16.64099071,22.5,3.443945539,3.323828243,small,2.671504834
盘锦市,small,5.840030326,16.5364769,10.3144075,0.797129315,2.121732385,0.37803503,14.60422467,1.124029004,1303.56,140.9713715,0,4.58394199,4.909342882,small,10.69644657
眉山市,small,6.381205331,19.14155204,11.23377032,0.859221584,6.860327363,0.505727445,16.88073751,1.333666201,1403,296.3379816,22.5,2.241544837,2.506295554,small,12.76034671
石嘴山市,small,4.929533409,10.11980998,7.166446999,0.613766495,1.789743029,0.442015139,3.757790313,0.382269564,541.62,76.0423293,22.5,4.439116154,4.086645848,small,5.190276571
绥化市,small,4.411635776,13.69058921,8.919985764,0.705049268,0.115323656,0.376450687,4.809130613,0.761687798,1134.44,377.0637202,45,4.053963874,4.029430096,small,9.278953434
舟山市,small,1.30171539,11.9654684,10.12026972,0.741627617,0.380348567,0.172072164,2.681046106,0.436842561,1512.11,110.0277143,0,5.214966493,5.672512391,small,10.66375301
莆田市,small,2.078236776,12.19488808,9.400462027,1.00979474,0.3761198,0.410237043,5.093654819,0.86990039,2643.97,324.1819622,0,4.062128069,4.130447592,small,10.1166513
营口市,small,6.721378901,14.2377108,8.704406926,0.975655028,8.18271585,0.449965472,12.33945607,1.828686604,1325.46,232.6275532,0,3.916660191,4.289727156,small,7.516331899
葫芦岛市,small,4.830661578,13.1037906,9.194082221,0.737512052,7.786417795,0.274696984,13.45232675,0.839619966,770.35,243.7703167,0,3.49307212,3.782248048,small,8.273129022
蚌埠市,small,7.919106281,18.95601979,10.47180896,0.809077847,3.746613501,0.491669361,16.76249548,1.076433112,2018.35,332.2914131,45,4.244860834,4.206089077,small,11.03691351
衢州市,small,3.734387969,11.40402132,7.909941564,0.596789028,1.094154436,0.207036215,7.31649593,0.750932004,1627.24,228.0103033,0,3.282599461,3.830987761,small,7.669633351
贺州市,small,4.342444219,12.1880817,8.167248371,0.614474559,6.738882996,0.100215643,5.300172907,0.688760471,749.82,202.8079474,0,3.936722689,4.481031998,small,7.845637481
资阳市,small,3.118552473,9.173241041,7.728973785,0.597200756,1.282997374,0.35332116,9.872804,0.299232044,807.5,229.6687798,0,3.196740953,3.441771462,small,6.054688568
赤峰市,small,4.177725315,13.61953015,9.734373386,0.724076643,0.798277403,0.165352342,8.919292881,0.831570595,1763.6,406.3325962,22.5,4.037626448,4.258247771,small,9.441804835
辽源市,small,5.159168273,13.32046115,8.49917919,0.670643015,2.797554919,0.405446039,11.71537194,0.554501564,429.9,99.63643618,0,4.563252796,5.047426028,small,8.161292877
辽阳市,small,7.690258048,14.31974474,10.25926755,0.621148229,4.014723969,0.640566666,12.32968614,1.094416676,837.75,160.8256241,0,4.417244603,4.816141625,small,6.629486692
迪庆藏族自治州,small,2.040814315,10.43246265,8.518674951,0.534382336,3.410075457,0.298979234,1.391466556,0.451934475,266.94,39.53088235,0,2.588367908,2.953280445,small,8.391648335
通化市,small,3.993060491,10.55741272,7.732096678,0.610854415,0.224267853,0.458905163,5.080320321,0.417696417,531.69,181.4373029,0,3.372948341,3.55779411,small,6.564352229
那曲市,small,1.672363723,4.166995964,5.655622175,0.283299184,0.90016572,0.100134216,1.2014523,0.360015671,171.41,52.01760889,0,3.132403889,3.158124677,small,2.494632241
鄂尔多斯市,small,3.643832675,17.92059114,11.91412348,0.911342002,2.525750822,0.153278982,12.70720268,0.994354961,3533.66,217.3855708,22.5,4.15644956,4.051576153,small,14.27675847
鄂州市,small,6.125734373,11.51931122,7.332863099,0.557917255,4.026626012,0.433789981,5.611451196,0.463091115,1005.23,107.7560785,45,3.632481127,3.760599808,small,5.393576847
钦州市,small,4.102709971,16.64395032,10.73947513,0.854715358,5.154305566,0.385896424,8.852147733,0.821579549,1387.37,332.1272011,0,5.250694677,5.744773399,small,12.54124035
铁岭市,small,6.301324503,13.3135653,7.861332335,0.59915417,4.592141841,0.488954653,8.88170125,0.891564407,663.08,238.4301448,0,4.678773887,4.962602466,small,7.012240797
铜仁市,small,1.974579199,11.38110681,18.49512764,0.674489424,0.359999999,0.116408761,6.549900766,0.722068475,1330.37,335.1062039,0,3.760714599,4.395436289,small,9.406527611
铜陵市,small,6.872684631,17.02328654,9.523857754,0.733059533,8.011953392,0.741911317,12.87798857,0.952307717,1003.69,131.5762653,0,4.049596841,4.272082401,small,10.15060191
锡林郭勒盟,small,2.449717969,10.84584188,9.070644057,0.73857781,0.219876519,0.402926559,9.622181975,0.634427772,839.84,111.6827451,22.5,3.988265907,4.337552797,small,8.396123911
锦州市,small,8.349694544,17.66893091,9.677708687,0.79481506,2.953331503,0.245986092,15.88405705,1.041259865,1062.9,270.2703201,0,4.390826625,4.632123434,small,9.319236366
长治市,small,4.599630164,15.6506048,9.888843316,0.74890847,5.105953563,0.596708541,13.29834018,0.998332521,1732.8,321.7795141,0,3.233964874,3.600863431,small,11.05097464
防城港市,small,1.021816863,12.47584386,9.637848668,0.895906676,0.160011153,0.0999999,3.520554284,0.627012306,732.79,104.1041562,0,5.075983178,5.759682465,small,11.454027
阳江市,small,7.845768057,14.5042054,17.00193794,0.602119073,2.903255589,0.805618296,9.425088394,0.67410486,1349.53,262.5006244,0,4.625098743,4.939901587,small,6.658437343
阿克苏地区,small,5.053194176,15.69606472,10.02773874,0.794254238,0.310675109,0.275606332,6.553711623,1.114352294,1315.05,288.0041628,45,2.252254141,2.082480684,small,10.64287054
阿拉尔市,small,0.518708855,8.66120904,8.670791132,0.642157016,1.461418095,0.387301565,6.683851128,0.40819738,332,22.59486983,22.5,3.687610287,3.343817273,small,8.142500185
陇南市,small,2.20685155,4.930141737,6.014233156,0.486621573,0.341011342,0.350584048,5.394067135,0.349191115,449.4,243.2881929,0,3.160179366,3.063993142,small,2.723290187
随州市,small,6.13646947,17.76817039,11.40443284,0.779784786,8.769017755,0.642424878,9.001461188,1.144898502,1096.72,205.2614955,0,3.956465787,3.666117165,small,11.63170092
鞍山市,small,13.53891812,20.22054148,8.135212356,0.636652447,9.798457376,0.817723567,16.10772984,1.540199724,1738.78,332.2988425,0,3.973636043,4.38596938,small,6.68162336
韶关市,small,10.92197396,14.91423569,6.350692093,0.472009524,3.405681356,0.691563527,9.373102109,0.975020843,1375.16,288.0696533,0,3.793827061,4.479222733,small,3.99226173
鸡西市,small,5.752746604,13.15784812,8.004083946,0.704034384,0.33752823,0.400264307,3.458214199,0.820881393,570.08,149.8253498,0,3.750432799,3.862961506,small,7.405101516
鹰潭市,small,3.0429252,13.89009993,8.832061169,0.748118061,1.302558057,0.112516674,15.1001241,0.692256089,982.66,116.7876226,0,3.957722931,4.361533661,small,10.84717473
黄山市,small,3.178232216,10.6988153,7.099035991,0.601961869,1.832098564,0.474319638,9.105434185,0.762993926,850.37,133.2440269,0,3.379709891,3.78061788,small,7.520583084
黄石市,small,3.164269858,10.12861962,14.49776084,0.628026696,5.206743305,0.519494003,9.632771297,0.402386549,1641.32,251.11592,22.5,3.503945833,3.717347294,small,6.964349762
黑河市,small,2.95373589,9.686289251,7.998557834,0.620909235,2.282539586,0.392969457,2.798973751,0.425404162,612.76,129.0450907,45,3.449605003,3.751521269,small,6.732553361
黔东南苗族侗族自治州,small,5.52264443,14.32334765,8.917185341,0.671622104,6.11857366,0.402023999,17.18672307,1.215256521,1195.69,380.7566969,0,4.820065288,5.277335911,small,8.80070322
黔南布依族苗族自治州,small,3.654870357,11.03003205,8.966631642,0.632217594,5.280561986,0.505181967,6.227492009,0.688765766,1597.97,355.0694982,0,5.029820852,5.640600412,small,7.375161693
龙岩市,small,8.67877687,18.09008562,9.013174721,0.772114001,7.189245752,0.779608859,7.573942002,0.924491712,2870.9,274.2503194,0,2.991858032,3.194835168,small,9.41130875
台湾省,large,12.00444377,25.81064699,14.37166656,1.625944557,11.24456359,0.607280361,15.8991225,1.756839036,,,0,2.788696051,2.993463514,large,13.80620322
澳门特别行政区,large,6.330648492,15.770823,13.59839326,1.939016985,4.559433868,0.730974533,17.68558112,0.874814619,,0.022184662,0,5.470855445,5.624796666,large,9.440174508
香港特别行政区,large,10.86524164,23.60936528,17.85128206,1.501243343,7.395268045,0.667592756,13.48248613,1.413352239,,1.267881731,0,5.156127579,5.355168538,large,12.74412364
