city_name,year,R,R的平方,p值,RMSE,样本数量
七台河市,2010,0.6568,0.4314,5.990700e-05,0.5075,31.0
七台河市,2020,0.7418,0.5503,1.789600e-06,0.3225,31.0
万宁市,2010,0.5265,0.2772,9.854000e-03,0.3867,23.0
万宁市,2020,0.609,0.3709,2.629400e-03,0.2484,22.0
三亚市,2010,0.7794,0.6075,1.682100e-03,0.2906,13.0
三亚市,2020,0.6683,0.4467,1.252100e-02,0.3742,13.0
三明市,2010,0.5487,0.301,1.692800e-03,1.4284,30.0
三明市,2020,0.6089,0.3707,3.563200e-04,1.4266,30.0
三门峡市,2010,0.8356,0.6983,4.942400e-09,0.46,31.0
三门峡市,2020,0.8821,0.778,5.476900e-11,0.364,31.0
上海市,2010,0.9433,0.8899,7.372400e-18,0.087,36.0
上海市,2020,0.9023,0.8141,5.665300e-14,0.0618,36.0
上饶市,2010,0.8359,0.6987,1.663000e-08,0.211,29.0
上饶市,2020,0.7933,0.6293,1.707500e-07,0.2957,30.0
东方市,2010,0.0457,0.0021,8.071500e-01,0.1291,31.0
东方市,2020,0.62,0.3844,1.991900e-04,0.154,31.0
东莞市,2010,0.8966,0.804,2.491500e-10,0.0921,27.0
东莞市,2020,0.9253,0.8561,9.769800e-14,0.1104,31.0
东营市,2010,0.9097,0.8275,1.375300e-12,0.1655,31.0
东营市,2020,0.9793,0.959,2.927100e-20,0.0717,29.0
中卫市,2010,0.3425,0.1173,6.395500e-02,0.637,30.0
中卫市,2020,0.4313,0.1861,1.947800e-02,0.5012,29.0
中山市,2010,0.6819,0.465,2.397800e-05,0.2367,31.0
中山市,2020,0.9394,0.8825,5.098800e-15,0.1569,31.0
临夏回族自治州,2010,-0.136,0.0185,4.658100e-01,0.3443,31.0
临夏回族自治州,2020,-0.3112,0.0968,8.835800e-02,0.4022,31.0
临汾市,2010,0.7219,0.5212,4.555800e-06,0.8019,31.0
临汾市,2020,0.8112,0.658,3.115200e-08,0.7573,31.0
临沂市,2010,0.8409,0.7071,5.994300e-09,0.0902,30.0
临沂市,2020,0.7331,0.5374,2.731500e-06,0.098,31.0
临沧市,2010,0.5389,0.2904,2.558900e-03,0.8024,29.0
临沧市,2020,0.5688,0.3235,1.284400e-03,0.7763,29.0
临高县,2010,0.85,0.7225,1.445200e-09,0.0342,31.0
临高县,2020,0.7884,0.6217,1.385100e-07,0.0641,31.0
丹东市,2010,0.83,0.6889,8.194100e-02,0.0191,5.0
丹东市,2020,-0.5707,0.3257,3.150000e-01,0.0428,5.0
丽水市,2010,0.6061,0.3673,4.928100e-04,0.6197,29.0
丽水市,2020,0.7635,0.5829,1.453700e-06,0.5717,29.0
丽江市,2010,0.8321,0.6923,2.213900e-08,0.769,29.0
丽江市,2020,0.9565,0.9149,1.993400e-15,0.532,28.0
乌兰察布市,2010,0.3665,0.1343,5.053000e-02,0.1277,29.0
乌兰察布市,2020,0.6149,0.3781,2.992600e-04,0.1286,30.0
乌海市,2010,0.8588,0.7375,6.377200e-10,0.2609,31.0
乌海市,2020,0.7997,0.6395,6.778500e-08,0.2594,31.0
乌鲁木齐市,2010,0.1839,0.0338,3.220300e-01,0.4517,31.0
乌鲁木齐市,2020,-0.4847,0.2349,5.720400e-03,0.4362,31.0
乐东黎族自治县,2010,0.5169,0.2672,2.905300e-03,0.2821,31.0
乐东黎族自治县,2020,0.7435,0.5529,1.645900e-06,0.1812,31.0
乐山市,2010,0.8957,0.8023,5.279300e-11,0.0332,29.0
乐山市,2020,0.6509,0.4237,7.337800e-05,0.0923,31.0
九江市,2010,0.5811,0.3377,6.078700e-04,1.8913,31.0
九江市,2020,0.6753,0.456,3.080800e-05,1.4136,31.0
云浮市,2010,0.3428,0.1175,6.370300e-02,0.2652,30.0
云浮市,2020,0.6114,0.3738,3.317100e-04,0.2971,30.0
五家渠市,2010,-0.486,0.2362,5.573400e-03,0.6933,31.0
五家渠市,2020,-0.1748,0.0306,3.469300e-01,0.6109,31.0
五指山市,2010,0.0358,0.0013,8.483900e-01,0.5447,31.0
五指山市,2020,-0.0014,0.0,9.940300e-01,0.5996,31.0
亳州市,2010,0.8879,0.7884,2.730200e-11,0.0226,31.0
亳州市,2020,0.9979,0.9958,1.102400e-33,0.0148,29.0
仙桃市,2010,0.5597,0.3133,1.061000e-03,0.0462,31.0
仙桃市,2020,0.7298,0.5326,4.737900e-06,0.0226,30.0
伊春市,2010,0.9532,0.9086,1.486500e-15,0.101,29.0
伊春市,2020,0.907,0.8227,2.051300e-12,0.0904,31.0
伊犁哈萨克自治州,2010,0.9624,0.9261,8.343900e-17,0.0557,29.0
伊犁哈萨克自治州,2020,0.9023,0.8142,9.580800e-12,0.189,30.0
佛山市,2010,0.9643,0.9299,2.812100e-18,0.0252,31.0
佛山市,2020,0.6064,0.3678,6.241100e-04,0.0428,28.0
佳木斯市,2010,0.9079,0.8243,1.061600e-11,0.1074,29.0
佳木斯市,2020,0.9679,0.9367,2.529600e-18,0.0969,30.0
保亭黎族苗族自治县,2010,0.5169,0.2672,2.906700e-03,0.1871,31.0
保亭黎族苗族自治县,2020,0.6836,0.4673,2.247800e-05,0.2537,31.0
保定市,2010,0.9627,0.9269,7.270800e-17,0.0839,29.0
保定市,2020,0.9521,0.9065,1.835800e-16,0.1025,31.0
保山市,2010,0.522,0.2725,3.087500e-03,0.5806,30.0
保山市,2020,0.7598,0.5774,1.114700e-06,0.5186,30.0
信阳市,2010,0.6581,0.4331,1.042200e-04,0.2775,29.0
信阳市,2020,0.8408,0.7069,1.137300e-08,0.1957,29.0
儋州市,2010,0.8677,0.7529,1.103700e-09,0.0961,29.0
儋州市,2020,0.9491,0.9008,4.545600e-15,0.0734,29.0
克孜勒苏柯尔克孜自治州,2010,0.5058,0.2558,4.355900e-03,0.7223,30.0
克孜勒苏柯尔克孜自治州,2020,0.5076,0.2577,3.558400e-03,0.73,31.0
克拉玛依市,2010,-0.7961,0.6337,8.585300e-08,0.1576,31.0
克拉玛依市,2020,-0.8954,0.8017,5.494000e-11,0.1569,29.0
六安市,2010,0.738,0.5447,3.242900e-06,0.0873,30.0
六安市,2020,0.8722,0.7608,3.407700e-10,0.0555,30.0
六盘水市,2010,-0.2115,0.0447,2.707400e-01,0.4367,29.0
六盘水市,2020,-0.0542,0.0029,7.802500e-01,0.5244,29.0
兰州市,2010,0.9566,0.9151,1.572800e-16,0.2095,30.0
兰州市,2020,0.9639,0.9291,1.258000e-17,0.2273,30.0
兴安盟,2010,0.8752,0.766,1.183900e-10,0.0819,31.0
兴安盟,2020,0.9324,0.8694,2.374600e-14,0.1396,31.0
内江市,2010,0.9553,0.9125,8.248700e-16,0.0251,29.0
内江市,2020,0.9899,0.9799,2.605300e-25,0.0265,30.0
凉山彝族自治州,2010,0.4612,0.2127,1.179500e-02,1.8288,29.0
凉山彝族自治州,2020,0.6164,0.38,3.696300e-04,1.783,29.0
包头市,2010,0.8207,0.6735,2.808500e-08,0.2621,30.0
包头市,2020,0.8552,0.7314,8.942500e-10,0.152,31.0
北京市,2010,0.7729,0.5973,3.479500e-07,0.2927,31.0
北京市,2020,0.9362,0.8765,8.864000e-14,0.0873,29.0
北屯市,2010,0.7821,0.6117,2.030300e-07,0.2088,31.0
北屯市,2020,0.972,0.9447,3.829200e-19,0.0648,30.0
北海市,2010,0.7921,0.6274,1.911600e-02,0.0561,8.0
北海市,2020,0.6293,0.396,6.938500e-02,0.1057,9.0
十堰市,2010,0.2688,0.0723,1.436600e-01,0.227,31.0
十堰市,2020,0.4209,0.1771,1.838600e-02,0.239,31.0
南京市,2010,0.6339,0.4018,2.225700e-04,0.0992,29.0
南京市,2020,0.8594,0.7386,6.017800e-10,0.0701,31.0
南充市,2010,0.9729,0.9465,2.428400e-19,0.0444,30.0
南充市,2020,0.991,0.9821,6.844000e-27,0.0342,31.0
南宁市,2010,-0.8847,0.7827,4.175600e-10,0.023,28.0
南宁市,2020,0.828,0.6856,9.054300e-09,0.0314,31.0
南平市,2010,0.8781,0.771,8.298000e-10,0.3839,28.0
南平市,2020,0.8824,0.7787,5.312000e-10,0.3657,28.0
南昌市,2010,0.7033,0.4946,1.020800e-05,0.0916,31.0
南昌市,2020,0.6669,0.4447,4.188700e-05,0.0513,31.0
南通市,2010,0.9148,0.8369,6.066600e-13,0.0939,31.0
南通市,2020,0.9139,0.8352,7.058900e-13,0.0521,31.0
南阳市,2010,0.9324,0.8693,2.407700e-14,0.0672,31.0
南阳市,2020,0.9974,0.9948,1.672200e-33,0.0099,30.0
博尔塔拉蒙古自治州,2010,-0.3188,0.1017,8.042000e-02,0.9682,31.0
博尔塔拉蒙古自治州,2020,-0.134,0.0179,4.724500e-01,0.8862,31.0
厦门市,2010,0.8704,0.7576,1.399300e-07,0.1119,22.0
厦门市,2020,0.9323,0.8691,2.768800e-10,0.0847,22.0
双河市,2010,-0.4369,0.1909,1.399600e-02,0.8449,31.0
双河市,2020,-0.0869,0.0076,6.419200e-01,0.7795,31.0
双鸭山市,2010,0.7843,0.6151,1.788500e-07,0.1263,31.0
双鸭山市,2020,0.717,0.5141,5.667800e-06,0.1358,31.0
可克达拉市,2010,,0.0,nan,0.2295,31.0
可克达拉市,2020,0.8279,0.6854,1.653200e-08,0.2247,30.0
台州市,2010,0.7014,0.492,1.573600e-05,0.1062,30.0
台州市,2020,0.897,0.8046,1.949800e-11,0.0852,30.0
台湾省,2010,0.7623,0.581,1.546100e-06,1.389,29.0
台湾省,2020,0.8094,0.6552,1.057400e-07,1.4437,29.0
合肥市,2010,0.8604,0.7403,5.454900e-10,0.0878,31.0
合肥市,2020,0.9756,0.9518,5.650600e-20,0.0559,30.0
吉安市,2010,0.8451,0.7143,4.220800e-09,0.0507,30.0
吉安市,2020,0.9546,0.9113,2.897200e-16,0.0453,30.0
吉林市,2010,0.8128,0.6607,2.775700e-08,0.2773,31.0
吉林市,2020,0.9313,0.8674,2.973100e-14,0.1784,31.0
吐鲁番市,2010,0.6104,0.3725,4.381400e-04,1.3782,29.0
吐鲁番市,2020,0.5163,0.2665,3.492900e-03,2.0595,30.0
吕梁市,2010,0.5838,0.3408,5.653700e-04,0.8303,31.0
吕梁市,2020,0.7107,0.505,7.481200e-06,0.5962,31.0
吴忠市,2010,0.195,0.038,2.931800e-01,0.3377,31.0
吴忠市,2020,0.2205,0.0486,2.332800e-01,0.4443,31.0
周口市,2010,0.9324,0.8694,2.385300e-14,0.0837,31.0
周口市,2020,0.995,0.99,1.563200e-30,0.0245,31.0
呼伦贝尔市,2010,-0.4828,0.2331,5.946900e-03,0.1204,31.0
呼伦贝尔市,2020,-0.6624,0.4388,9.058600e-05,0.1389,29.0
呼和浩特市,2010,0.9233,0.8524,9.926900e-13,0.1287,29.0
呼和浩特市,2020,0.9777,0.9559,3.324800e-21,0.0678,31.0
和田地区,2010,-0.4136,0.1711,2.072000e-02,0.3981,31.0
和田地区,2020,-0.3947,0.1558,2.800200e-02,0.3275,31.0
咸宁市,2010,0.9704,0.9417,1.438600e-17,0.0977,28.0
咸宁市,2020,0.9633,0.928,4.143300e-18,0.106,31.0
咸阳市,2010,0.9181,0.8429,3.531200e-13,0.0889,31.0
咸阳市,2020,0.9466,0.8961,8.469700e-16,0.0757,31.0
哈密市,2010,0.1302,0.0169,4.851800e-01,0.7569,31.0
哈密市,2020,0.4297,0.1846,1.779400e-02,0.5197,30.0
哈尔滨市,2010,0.9792,0.9588,1.255700e-21,0.0669,31.0
哈尔滨市,2020,0.9813,0.963,1.388200e-21,0.0851,30.0
唐山市,2010,0.802,0.6432,5.831300e-08,0.2396,31.0
唐山市,2020,0.8689,0.755,2.320800e-10,0.2263,31.0
商丘市,2010,0.9941,0.9882,1.214700e-25,0.0146,27.0
商丘市,2020,0.997,0.994,2.145500e-30,0.0156,28.0
商洛市,2010,0.5149,0.2651,3.599200e-03,0.1561,30.0
商洛市,2020,0.7987,0.638,1.219900e-07,0.1016,30.0
喀什地区,2010,0.5493,0.3017,2.029000e-03,0.2195,29.0
喀什地区,2020,0.4807,0.2311,6.193000e-03,0.1877,31.0
嘉兴市,2010,0.9739,0.9484,2.930700e-18,0.0225,28.0
嘉兴市,2020,0.879,0.7726,7.819600e-11,0.0556,31.0
嘉峪关市,2010,0.7126,0.5078,1.445000e-05,0.0674,29.0
嘉峪关市,2020,0.8582,0.7366,1.333200e-09,0.0766,30.0
四平市,2010,0.797,0.6352,2.289300e-07,0.1405,29.0
四平市,2020,0.9451,0.8932,1.239400e-14,0.0882,29.0
固原市,2010,0.4935,0.2435,4.786300e-03,0.4906,31.0
固原市,2020,0.6937,0.4813,1.508600e-05,0.4066,31.0
图木舒克市,2010,-0.2427,0.0589,2.133300e-01,0.1615,28.0
图木舒克市,2020,0.0332,0.0011,8.642600e-01,0.2425,29.0
塔城地区,2010,0.8728,0.7617,2.301200e-06,0.1094,18.0
塔城地区,2020,0.4971,0.2471,3.584100e-02,0.1466,18.0
大兴安岭地区,2010,0.9577,0.9172,3.148300e-17,0.0578,31.0
大兴安岭地区,2020,,0.0,nan,0.1808,29.0
大同市,2010,0.5719,0.327,7.771100e-04,0.1477,31.0
大同市,2020,0.7131,0.5085,6.730000e-06,0.0989,31.0
大庆市,2010,0.902,0.8136,5.577100e-11,0.0179,28.0
大庆市,2020,0.7549,0.5698,9.266800e-07,0.0569,31.0
大理白族自治州,2010,0.6312,0.3984,1.838800e-04,0.5557,30.0
大理白族自治州,2020,0.6389,0.4082,1.446600e-04,0.6087,30.0
大连市,2010,0.9882,0.9765,5.832600e-07,0.0211,9.0
大连市,2020,0.8996,0.8092,9.572000e-04,0.0343,9.0
天水市,2010,0.8255,0.6814,6.444100e-08,0.2821,28.0
天水市,2020,0.9257,0.8569,1.761700e-12,0.1755,28.0
天津市,2010,0.8984,0.8072,6.990000e-12,0.1476,31.0
天津市,2020,0.9527,0.9077,1.531100e-16,0.124,31.0
天门市,2010,0.949,0.9007,4.429300e-16,0.0432,31.0
天门市,2020,0.944,0.8911,1.607200e-14,0.0344,29.0
太原市,2010,0.7794,0.6075,2.387800e-07,0.1704,31.0
太原市,2020,0.9734,0.9475,1.857000e-19,0.0595,30.0
威海市,2010,-0.117,0.0137,5.306400e-01,0.1354,31.0
威海市,2020,0.7702,0.5932,1.030800e-06,0.0488,29.0
娄底市,2010,0.6823,0.4655,2.363300e-05,0.0631,31.0
娄底市,2020,0.2917,0.0851,1.113900e-01,0.1266,31.0
孝感市,2010,0.7319,0.5356,2.887900e-06,0.0607,31.0
孝感市,2020,0.588,0.3458,5.036000e-04,0.0814,31.0
宁德市,2010,0.7011,0.4915,1.595600e-05,0.7208,30.0
宁德市,2020,0.758,0.5745,7.871400e-07,0.5979,31.0
宁波市,2010,0.7554,0.5706,9.015000e-07,0.466,31.0
宁波市,2020,0.9417,0.8869,2.930700e-15,0.2418,31.0
安庆市,2010,0.4184,0.175,1.917200e-02,0.2238,31.0
安庆市,2020,0.7611,0.5793,6.666500e-07,0.1095,31.0
安康市,2010,0.7023,0.4932,2.171100e-05,0.3722,29.0
安康市,2020,0.7956,0.6329,2.496400e-07,0.3491,29.0
安阳市,2010,0.9625,0.9265,7.816500e-17,0.0454,29.0
安阳市,2020,0.973,0.9468,9.797800e-19,0.0359,29.0
安顺市,2010,-0.0349,0.0012,8.519500e-01,0.0391,31.0
安顺市,2020,0.5644,0.3186,9.409600e-04,0.0497,31.0
定安县,2010,0.6536,0.4271,6.701200e-05,0.0722,31.0
定安县,2020,0.7165,0.5134,5.806500e-06,0.0673,31.0
定西市,2010,0.9042,0.8176,4.215700e-11,0.1455,28.0
定西市,2020,0.8752,0.766,5.240000e-10,0.1487,29.0
宜宾市,2010,0.7582,0.5749,7.764200e-07,0.0923,31.0
宜宾市,2020,0.866,0.75,1.292800e-09,0.0245,29.0
宜昌市,2010,0.8684,0.7541,5.018400e-10,0.0842,30.0
宜昌市,2020,0.7818,0.6112,5.519100e-07,0.1022,29.0
宜春市,2010,0.6175,0.3813,2.150400e-04,0.4624,31.0
宜春市,2020,0.8007,0.6411,6.342100e-08,0.3975,31.0
宝鸡市,2010,0.6997,0.4895,1.185600e-05,0.2497,31.0
宝鸡市,2020,0.6922,0.4792,1.601600e-05,0.2486,31.0
宣城市,2010,0.6192,0.3834,3.415300e-04,0.2204,29.0
宣城市,2020,0.8276,0.6849,3.073200e-08,0.1204,29.0
宿州市,2010,0.9456,0.8942,1.104200e-15,0.0997,31.0
宿州市,2020,0.9884,0.9769,1.914100e-24,0.0192,30.0
宿迁市,2010,0.9907,0.9815,8.264100e-26,0.0212,30.0
宿迁市,2020,0.911,0.83,1.112700e-12,0.05,31.0
屯昌县,2010,0.4635,0.2148,1.132700e-02,0.1564,29.0
屯昌县,2020,0.5653,0.3196,9.201400e-04,0.2574,31.0
山南市,2010,0.4645,0.2157,8.479800e-03,2.1283,31.0
山南市,2020,0.6719,0.4515,3.483100e-05,1.7764,31.0
岳阳市,2010,0.808,0.6528,3.898800e-08,0.1166,31.0
岳阳市,2020,0.8624,0.7437,4.494100e-10,0.0948,31.0
崇左市,2010,0.6454,0.4165,1.177700e-04,0.1877,30.0
崇左市,2020,0.7225,0.522,4.438900e-06,0.1966,31.0
巴中市,2010,0.854,0.7294,3.823200e-09,0.3747,29.0
巴中市,2020,0.9052,0.8195,3.674400e-11,0.3428,28.0
巴彦淖尔市,2010,0.9725,0.9458,5.513000e-18,0.0347,28.0
巴彦淖尔市,2020,0.9092,0.8267,3.610300e-12,0.0283,30.0
巴音郭楞蒙古自治州,2010,0.6872,0.4722,3.831200e-05,0.543,29.0
巴音郭楞蒙古自治州,2020,0.5495,0.302,2.016000e-03,0.4728,29.0
常州市,2010,0.9614,0.9243,3.131300e-17,0.0148,30.0
常州市,2020,0.9446,0.8923,1.435000e-15,0.0354,31.0
常德市,2010,0.86,0.7396,5.667500e-10,0.1524,31.0
常德市,2020,0.9508,0.904,2.685500e-16,0.0676,31.0
平凉市,2010,-0.6454,0.4166,8.837300e-05,0.1164,31.0
平凉市,2020,-0.7535,0.5678,9.931600e-07,0.0931,31.0
平顶山市,2010,0.9099,0.8279,1.962000e-11,0.0657,28.0
平顶山市,2020,0.9469,0.8967,7.894500e-15,0.0723,29.0
广元市,2010,0.7523,0.5659,1.635300e-06,0.3771,30.0
广元市,2020,0.7792,0.6072,3.915100e-07,0.3955,30.0
广安市,2010,0.2364,0.0559,2.168600e-01,0.3282,29.0
广安市,2020,0.5456,0.2977,2.204600e-03,0.3661,29.0
广州市,2010,0.6304,0.3974,2.467100e-04,0.0877,29.0
广州市,2020,0.7129,0.5082,1.430000e-05,0.0573,29.0
庆阳市,2010,-0.658,0.433,5.741800e-05,0.1348,31.0
庆阳市,2020,-0.1775,0.0315,3.393000e-01,0.1291,31.0
廊坊市,2010,0.9746,0.9498,2.166600e-20,0.0519,31.0
廊坊市,2020,0.989,0.9781,1.264100e-25,0.0374,31.0
延安市,2010,0.7578,0.5742,7.952500e-07,0.3553,31.0
延安市,2020,0.9295,0.864,1.186700e-13,0.1442,30.0
延边朝鲜族自治州,2010,0.8793,0.7731,7.559100e-11,0.3311,31.0
延边朝鲜族自治州,2020,0.9426,0.8885,2.370300e-15,0.2267,31.0
开封市,2010,0.9908,0.9817,3.996100e-24,0.0285,28.0
开封市,2020,0.9781,0.9566,6.243200e-20,0.0453,29.0
张家口市,2010,0.8941,0.7995,2.820400e-11,0.0802,30.0
张家口市,2020,0.8143,0.6631,1.346600e-07,0.0638,28.0
张家界市,2010,0.795,0.6319,9.215600e-08,0.4822,31.0
张家界市,2020,0.7205,0.5191,4.862300e-06,0.5375,31.0
张掖市,2010,0.1407,0.0198,4.581900e-01,0.3667,30.0
张掖市,2020,0.4201,0.1764,1.863900e-02,0.3851,31.0
徐州市,2010,0.9675,0.936,2.961200e-18,0.0739,30.0
徐州市,2020,0.9377,0.8792,7.616000e-15,0.052,31.0
德宏傣族景颇族自治州,2010,0.4318,0.1865,1.527000e-02,0.9537,31.0
德宏傣族景颇族自治州,2020,0.6844,0.4684,2.177700e-05,0.8905,31.0
德州市,2010,0.9724,0.9455,7.139700e-20,0.0629,31.0
德州市,2020,0.9945,0.989,5.404000e-29,0.0203,30.0
德阳市,2010,0.9452,0.8934,1.243000e-15,0.0332,31.0
德阳市,2020,0.995,0.9901,1.272300e-29,0.0156,30.0
忻州市,2010,0.5686,0.3233,8.456400e-04,1.2671,31.0
忻州市,2020,0.6665,0.4442,4.253500e-05,1.1673,31.0
怀化市,2010,0.4711,0.222,7.470000e-03,1.0341,31.0
怀化市,2020,0.597,0.3564,3.917900e-04,0.9824,31.0
怒江傈僳族自治州,2010,0.7501,0.5627,1.182200e-06,1.8502,31.0
怒江傈僳族自治州,2020,0.7955,0.6328,8.915700e-08,1.63,31.0
恩施土家族苗族自治州,2010,0.6644,0.4415,8.461800e-05,0.58,29.0
恩施土家族苗族自治州,2020,0.8879,0.7884,1.329500e-10,0.4165,29.0
惠州市,2010,0.8943,0.7998,6.256800e-11,0.1234,29.0
惠州市,2020,0.883,0.7797,2.306300e-10,0.1648,29.0
成都市,2010,0.724,0.5242,6.110400e-06,0.0675,30.0
成都市,2020,0.9747,0.9501,4.124200e-19,0.0407,29.0
扬州市,2010,0.9151,0.8374,5.785700e-13,0.0629,31.0
扬州市,2020,0.9557,0.9133,2.101100e-16,0.0391,30.0
承德市,2010,0.4324,0.187,1.701900e-02,0.3677,30.0
承德市,2020,0.8241,0.6792,2.182200e-08,0.2312,30.0
抚州市,2010,0.8941,0.7994,2.838600e-11,0.087,30.0
抚州市,2020,0.964,0.9292,4.689900e-17,0.0468,29.0
抚顺市,2010,0.8934,0.7982,1.356100e-11,0.202,31.0
抚顺市,2020,0.9286,0.8624,3.839200e-13,0.1905,29.0
拉萨市,2010,0.4652,0.2164,8.365800e-03,1.1965,31.0
拉萨市,2020,0.5184,0.2688,2.810100e-03,1.0921,31.0
揭阳市,2010,0.7821,0.6117,2.035200e-07,0.1556,31.0
揭阳市,2020,0.8991,0.8084,6.397800e-12,0.1576,31.0
攀枝花市,2010,0.7207,0.5194,4.814400e-06,0.9267,31.0
攀枝花市,2020,0.8668,0.7514,2.884100e-10,0.6873,31.0
文山壮族苗族自治州,2010,0.8174,0.6681,2.007000e-08,0.287,31.0
文山壮族苗族自治州,2020,0.9467,0.8963,2.619800e-15,0.156,30.0
文昌市,2010,0.9356,0.8753,4.165500e-09,0.0449,19.0
文昌市,2020,0.54,0.2916,1.397300e-02,0.0459,20.0
新乡市,2010,0.7979,0.6366,7.643300e-08,0.0571,31.0
新乡市,2020,0.9292,0.8634,4.600100e-14,0.0628,31.0
新余市,2010,0.9576,0.9169,4.082600e-16,0.0863,29.0
新余市,2020,0.9405,0.8846,1.177200e-14,0.1231,30.0
新星市,2010,0.0495,0.0025,7.913300e-01,0.5018,31.0
新星市,2020,-0.0498,0.0025,7.902100e-01,0.4572,31.0
无锡市,2010,0.9509,0.9042,2.594700e-16,0.0835,31.0
无锡市,2020,0.9453,0.8936,3.761200e-15,0.076,30.0
日喀则市,2010,0.5083,0.2583,3.507000e-03,1.2887,31.0
日喀则市,2020,0.5628,0.3168,9.802800e-04,1.3148,31.0
日照市,2010,0.946,0.895,1.140300e-04,0.0529,9.0
日照市,2020,0.9618,0.925,3.464700e-05,0.0384,9.0
昆明市,2010,0.8157,0.6653,2.266900e-08,0.4163,31.0
昆明市,2020,0.9321,0.8689,1.996800e-13,0.2562,29.0
昆玉市,2010,-0.1792,0.0321,3.432600e-01,0.3226,30.0
昆玉市,2020,0.0069,0.0,9.716000e-01,0.3051,29.0
昌吉回族自治州,2010,0.8805,0.7753,6.553200e-11,0.2407,31.0
昌吉回族自治州,2020,0.759,0.5761,7.457900e-07,0.4049,31.0
昌江黎族自治县,2010,0.5818,0.3385,9.310500e-04,1.116,29.0
昌江黎族自治县,2020,0.615,0.3782,3.848300e-04,1.1473,29.0
昌都市,2010,0.6001,0.3601,4.562300e-04,2.1772,30.0
昌都市,2020,,0.0,nan,2.7759,31.0
昭通市,2010,0.0263,0.0007,8.882300e-01,0.4453,31.0
昭通市,2020,0.4395,0.1931,1.337800e-02,0.5643,31.0
晋中市,2010,0.6678,0.446,5.527800e-05,0.5571,30.0
晋中市,2020,0.7631,0.5823,5.980300e-07,0.5543,31.0
晋城市,2010,0.4982,0.2482,4.337900e-03,0.5817,31.0
晋城市,2020,0.6812,0.4641,2.459700e-05,0.4898,31.0
普洱市,2010,0.223,0.0497,2.278200e-01,0.439,31.0
普洱市,2020,0.5504,0.303,1.334800e-03,0.3212,31.0
景德镇市,2010,0.4672,0.2183,8.051200e-03,0.3556,31.0
景德镇市,2020,0.5824,0.3392,5.869600e-04,0.3779,31.0
曲靖市,2010,0.6937,0.4813,1.507600e-05,0.4954,31.0
曲靖市,2020,0.8411,0.7075,5.896700e-09,0.4576,30.0
朔州市,2010,0.5899,0.348,7.570500e-04,0.3766,29.0
朔州市,2020,0.716,0.5126,1.258700e-05,0.3681,29.0
朝阳市,2010,0.8893,0.7908,2.303800e-11,0.1488,31.0
朝阳市,2020,0.8618,0.7426,4.783100e-10,0.2525,31.0
本溪市,2010,0.9218,0.8497,1.270700e-12,0.1684,29.0
本溪市,2020,0.9344,0.8731,1.277000e-13,0.1785,29.0
来宾市,2010,0.7396,0.547,4.554400e-06,0.1048,29.0
来宾市,2020,0.6939,0.4815,2.982700e-05,0.1097,29.0
杭州市,2010,0.7652,0.5856,1.329500e-06,0.3223,29.0
杭州市,2020,0.7538,0.5682,2.350300e-06,0.2944,29.0
松原市,2010,0.7135,0.5091,6.617000e-06,0.2363,31.0
松原市,2020,0.7652,0.5855,5.337100e-07,0.2197,31.0
林芝市,2010,0.3199,0.1023,9.073400e-02,1.4064,29.0
林芝市,2020,,0.0,nan,1.5143,29.0
果洛藏族自治州,2010,0.7688,0.5911,1.106800e-06,0.278,29.0
果洛藏族自治州,2020,0.5824,0.3391,5.877900e-04,0.5705,31.0
枣庄市,2010,0.6114,0.3739,4.251300e-04,0.0643,29.0
枣庄市,2020,0.7376,0.5441,4.980600e-06,0.0653,29.0
柳州市,2010,0.8436,0.7116,2.537700e-09,0.1216,31.0
柳州市,2020,0.744,0.5535,1.611200e-06,0.1805,31.0
